Date,Open,High,Low,Close,Adj Close,Volume
0,2017-05-12,21.25,21.299999237060547,20.270000457763672,21.100000381469727,21.100000381469727,10933700
1,2017-05-15,21.01000022888184,22.299999237060547,21.01000022888184,22.020000457763672,22.020000457763672,3487300
2,2017-05-16,22.190000534057617,22.40999984741211,22.049999237060547,22.100000381469727,22.100000381469727,1289300
3,2017-05-17,22.149999618530277,22.51000022888184,21.670000076293945,22.100000381469727,22.100000381469727,1583700
4,2017-05-18,22.190000534057617,23.6299991607666,21.979999542236328,22.5,22.5,4075200
5,2017-05-19,22.559999465942383,23.489999771118164,22.31999969482422,22.71999931335449,22.71999931335449,1248600
6,2017-05-22,22.799999237060547,23.09000015258789,22.520000457763672,22.88999938964844,22.88999938964844,383100
7,2017-05-23,22.989999771118164,23.61000061035156,22.649999618530277,23.450000762939453,23.450000762939453,704000
8,2017-05-24,23.540000915527344,23.593000411987305,23.01000022888184,23.350000381469727,23.350000381469727,408800
9,2017-05-25,23.420000076293945,23.81999969482422,22.309999465942383,22.51000022888184,22.51000022888184,1080700
10,2017-05-26,22.549999237060547,23.239999771118164,22.354999542236328,23.030000686645508,23.030000686645508,721100
11,2017-05-30,23.0,23.290000915527344,22.59000015258789,22.950000762939453,22.950000762939453,843100
12,2017-05-31,22.96999931335449,23.18000030517578,22.670000076293945,22.93000030517578,22.93000030517578,484400
13,2017-06-01,22.90999984741211,23.434999465942383,22.809999465942383,22.93000030517578,22.93000030517578,486400
14,2017-06-02,22.88999938964844,23.100000381469727,22.600000381469727,22.649999618530277,22.649999618530277,546600
15,2017-06-05,22.61000061035156,22.90999984741211,21.920000076293945,22.6299991607666,22.6299991607666,422200
16,2017-06-06,21.82999992370605,22.709999084472656,21.82999992370605,22.290000915527344,22.290000915527344,1089500
17,2017-06-07,22.399999618530277,22.790000915527344,21.56999969482422,21.76000022888184,21.76000022888184,733500
18,2017-06-08,21.75,21.93000030517578,21.61000061035156,21.649999618530277,21.649999618530277,432600
19,2017-06-09,21.68000030517578,22.81999969482422,21.68000030517578,22.489999771118164,22.489999771118164,565900
20,2017-06-12,22.459999084472656,23.57999992370605,21.88999938964844,23.030000686645508,23.030000686645508,826200
21,2017-06-13,22.989999771118164,24.239999771118164,22.799999237060547,23.489999771118164,23.489999771118164,927300
22,2017-06-14,23.56999969482422,23.709999084472656,22.549999237060547,23.25,23.25,1988500
23,2017-06-15,23.07999992370605,24.549999237060547,22.770000457763672,22.989999771118164,22.989999771118164,1510300
24,2017-06-16,23.0,24.0,23.0,23.920000076293945,23.920000076293945,2465600
25,2017-06-19,24.059999465942383,24.209999084472656,23.540000915527344,23.920000076293945,23.920000076293945,460200
