,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-11-10,32.040000915527344,32.349998474121094,29.81999969482422,30.32999992370605,28.574237823486328,35019100
1,2016-11-11,29.799999237060547,30.09000015258789,28.850000381469727,29.88999938964844,28.159711837768555,6020100
2,2016-11-14,29.34000015258789,30.43000030517578,28.75,30.190000534057617,28.442344665527344,4481900
3,2016-11-15,29.63999938964844,30.700000762939453,29.6200008392334,30.43000030517578,28.66844940185547,3667200
4,2016-11-16,30.770000457763672,32.040000915527344,30.61000061035156,31.700000762939453,29.864933013916016,4342300
5,2016-11-17,31.399999618530277,33.064998626708984,30.63500022888184,32.5099983215332,30.628047943115234,5252000
6,2016-11-18,32.13999938964844,33.099998474121094,31.790000915527344,32.68000030517578,30.788209915161133,4253400
7,2016-11-21,32.2599983215332,32.5,31.290000915527344,31.739999771118164,29.90261459350586,5036700
8,2016-11-22,31.520000457763672,33.150001525878906,30.43000030517578,32.70000076293945,30.80704116821289,5601700
9,2016-11-23,32.70000076293945,33.470001220703125,32.5,33.02000045776367,31.1085205078125,3619500
10,2016-11-25,32.7599983215332,32.779998779296875,32.27000045776367,32.59000015258789,30.70341110229492,827800
11,2016-11-28,32.27000045776367,33.5,32.16999816894531,32.7400016784668,30.844728469848636,1928500
12,2016-11-29,33.04999923706055,33.36000061035156,32.720001220703125,33.189998626708984,31.26868057250977,2139500
13,2016-11-30,33.2599983215332,34.29999923706055,33.0,33.47999954223633,31.54189109802246,2764900
14,2016-12-01,33.040000915527344,33.2599983215332,32.185001373291016,32.5099983215332,30.628047943115234,2914900
15,2016-12-02,32.15999984741211,33.209999084472656,32.0099983215332,32.9900016784668,31.08025932312012,1213100
16,2016-12-05,32.869998931884766,33.7599983215332,32.75,33.650001525878906,31.702049255371094,2004700
17,2016-12-06,33.45000076293945,33.86000061035156,33.209999084472656,33.81999969482422,31.862213134765625,1622900
18,2016-12-07,34.06999969482422,34.97999954223633,34.0,34.75,32.738372802734375,3809400
19,2016-12-08,34.90999984741211,36.0,34.61000061035156,35.93000030517578,33.85006332397461,2603000
20,2016-12-09,35.81999969482422,36.5099983215332,35.599998474121094,36.380001068115234,34.274017333984375,1993100
21,2016-12-12,36.380001068115234,37.21500015258789,36.310001373291016,36.72999954223633,34.60375213623047,1258300
22,2016-12-13,36.970001220703125,37.09000015258789,35.66999816894531,36.58000183105469,34.462432861328125,1814000
23,2016-12-14,36.619998931884766,37.0,34.970001220703125,35.150001525878906,33.11521911621094,3886300
24,2016-12-15,35.060001373291016,35.263999938964844,34.150001525878906,34.380001068115234,32.38979721069336,1555100
25,2016-12-16,34.34000015258789,35.470001220703125,34.279998779296875,35.2599983215332,33.21885681152344,3784000
26,2016-12-19,35.310001373291016,35.84000015258789,34.27000045776367,34.47999954223633,32.48398971557617,1983200
27,2016-12-20,34.220001220703125,35.11000061035156,34.20000076293945,34.95000076293945,32.926795959472656,944900
28,2016-12-21,34.63999938964844,35.220001220703125,34.459999084472656,35.02000045776367,32.99275207519531,703600
29,2016-12-22,35.0,36.619998931884766,34.79999923706055,36.33000183105469,34.2269172668457,1438500
30,2016-12-23,36.40999984741211,37.06999969482422,35.970001220703125,36.84999847412109,34.7168083190918,888300
31,2016-12-27,36.650001525878906,37.4900016784668,36.61000061035156,37.34000015258789,35.178436279296875,822200
32,2016-12-28,37.25,37.65999984741211,37.0099983215332,37.22999954223633,35.074806213378906,533800
33,2016-12-29,37.369998931884766,37.959999084472656,37.14300155639648,37.77000045776367,35.58354949951172,658500
34,2016-12-30,37.7400016784668,38.52000045776367,37.67499923706055,37.84999847412109,35.658912658691406,773000
35,2017-01-03,37.709999084472656,38.59999847412109,37.36000061035156,37.4900016784668,35.31976318359375,2007000
36,2017-01-04,37.66999816894531,38.40999984741211,36.42499923706055,36.97999954223633,34.83928298950195,1712300
37,2017-01-05,36.97999954223633,37.709999084472656,36.47999954223633,36.619998931884766,34.5001220703125,1099600
